CPIIGPU-211-135.cpii.local
Job started at: Sun Mar  8 04:47:00 AM HKT 2026
Job ID: 6929
Running on node: CPIIGPU-211-135
GPUs allocated: 4
===== RL: IPO Reward (F1 + IG turn reward) =====
Using Retrieval Server at http://10.10.211.118:8000/retrieve
Using GPT4 Simulator at http://10.10.211.118:8001
[Main-IPO] Program started
[Main-IPO] Initializing Ray cluster
2026-03-08 04:47:25,154	INFO worker.py:1927 -- Started a local Ray instance.
[36m(main_task pid=3636747)[0m              'default_hdfs_dir': None,
[36m(main_task pid=3636747)[0m              'default_local_dir': 'verl_checkpoints/rl-ipo-v3',
[36m(main_task pid=3636747)[0m              'experiment_name': 'rl-ipo-v3',
[36m(main_task pid=3636747)[0m              'logger': ['console', 'wandb'],
[36m(main_task pid=3636747)[0m              'n_gpus_per_node': 4,
[36m(main_task pid=3636747)[0m              'nnodes': 1,
[36m(main_task pid=3636747)[0m              'num_cpus': 40,
[36m(main_task pid=3636747)[0m              'project_name': 'Ambig-R1',
[36m(main_task pid=3636747)[0m              'save_freq': 50,
[36m(main_task pid=3636747)[0m              'test_freq': 10,
[36m(main_task pid=3636747)[0m              'total_epochs': 1,
[36m(main_task pid=3636747)[0m              'total_training_steps': 500,
[36m(main_task pid=3636747)[0m              'val_before_train': True,
[36m(main_task pid=3636747)[0m              'val_only': False}}
[36m(main_task pid=3636747)[0m [Main-IPO] Downloading model checkpoint: verl_checkpoints/sft-clarify-warmup/global_step_330
[36m(main_task pid=3636747)[0m [Main-IPO] Checkpoint downloaded: verl_checkpoints/sft-clarify-warmup/global_step_330
[36m(main_task pid=3636747)[0m [Main-IPO] Instantiating tokenizer
[36m(main_task pid=3636747)[0m WARNING 03-08 04:48:20 cuda.py:22] You are using a deprecated `pynvml` package. Please install `nvidia-ml-py` instead, and make sure to uninstall `pynvml`. When both of them are installed, `pynvml` will take precedence and cause errors. See https://pypi.org/project/pynvml for more information.
[36m(main_task pid=3636747)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(main_task pid=3636747)[0m No module named 'vllm._version'
[36m(main_task pid=3636747)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(main_task pid=3636747)[0m [IPO] alpha=0.5, n_agent=5
[36m(main_task pid=3636747)[0m [Main-IPO] Creating IPO reward manager
[36m(main_task pid=3636747)[0m [Main-IPO] Creating resource pool manager
[36m(main_task pid=3636747)[0m [Main-IPO] Creating PPO trainer
[36m(main_task pid=3636747)[0m original dataset len: 19244
[36m(main_task pid=3636747)[0m filter dataset len: 19244
[36m(main_task pid=3636747)[0m filtered training dataset size: 19244
[36m(main_task pid=3636747)[0m original dataset len: 500
[36m(main_task pid=3636747)[0m filter dataset len: 500
[36m(main_task pid=3636747)[0m filtered validation dataset size: 200
[36m(main_task pid=3636747)[0m Size of train dataloader: 601
[36m(main_task pid=3636747)[0m Size of val dataloader: 12
[36m(main_task pid=3636747)[0m Total training steps: 500
[36m(main_task pid=3636747)[0m wandb: Tracking run with wandb version 0.21.1
[36m(main_task pid=3636747)[0m wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
[36m(main_task pid=3636747)[0m wandb: Run data is saved locally in /mnt/users_home/cpii.local/yli/Ambig-R1-new/code/wandb/offline-run-20260308_044830-7c9k8e8p
[36m(main_task pid=3636747)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(main_task pid=3636747)[0m [Main-IPO] Initializing workers
[36m(pid=3637235)[0m WARNING 03-08 04:48:58 cuda.py:22] You are using a deprecated `pynvml` package. Please install `nvidia-ml-py` instead, and make sure to uninstall `pynvml`. When both of them are installed, `pynvml` will take precedence and cause errors. See https://pypi.org/project/pynvml for more information.
[36m(pid=3637235)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=3637235)[0m No module named 'vllm._version'
[36m(pid=3637235)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=3637535)[0m WARNING 03-08 04:49:29 cuda.py:22] You are using a deprecated `pynvml` package. Please install `nvidia-ml-py` instead, and make sure to uninstall `pynvml`. When both of them are installed, `pynvml` will take precedence and cause errors. See https://pypi.org/project/pynvml for more information.
[36m(pid=3637536)[0m WARNING 03-08 04:49:30 cuda.py:22] You are using a deprecated `pynvml` package. Please install `nvidia-ml-py` instead, and make sure to uninstall `pynvml`. When both of them are installed, `pynvml` will take precedence and cause errors. See https://pypi.org/project/pynvml for more information.
[36m(pid=3637535)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=3637535)[0m No module named 'vllm._version'
[36m(pid=3637535)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=3637536)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=3637536)[0m No module named 'vllm._version'
[36m(pid=3637536)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=3637536)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=3637536)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=3637235)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=3637235)[0m   "_name_or_path": "verl_checkpoints/sft-clarify-warmup/global_step_330",
[36m(WorkerDict pid=3637235)[0m   "architectures": [
[36m(WorkerDict pid=3637235)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=3637235)[0m   ],
[36m(WorkerDict pid=3637235)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=3637235)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=3637235)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=3637235)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=3637235)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3637235)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=3637235)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=3637235)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=3637235)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=3637235)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=3637235)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=3637235)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=3637235)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=3637235)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=3637235)[0m   "rope_scaling": null,
[36m(WorkerDict pid=3637235)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=3637235)[0m   "sliding_window": null,
[36m(WorkerDict pid=3637235)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=3637235)[0m   "torch_dtype": "float32",
[36m(WorkerDict pid=3637235)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=3637235)[0m   "use_cache": true,
[36m(WorkerDict pid=3637235)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=3637235)[0m   "vocab_size": 151936
[36m(WorkerDict pid=3637235)[0m }
[36m(WorkerDict pid=3637235)[0m 
[36m(pid=3637537)[0m WARNING 03-08 04:49:34 cuda.py:22] You are using a deprecated `pynvml` package. Please install `nvidia-ml-py` instead, and make sure to uninstall `pynvml`. When both of them are installed, `pynvml` will take precedence and cause errors. See https://pypi.org/project/pynvml for more information.
[36m(WorkerDict pid=3637535)[0m Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.81s/it]
[36m(pid=3637537)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=3637537)[0m No module named 'vllm._version'
[36m(pid=3637537)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=3637235)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=3637235)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3637535)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  2.94s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.14s/it]
[36m(WorkerDict pid=3637537)[0m Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.80s/it][32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=3637235)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=3637235)[0m Qwen2ForCausalLM contains 3.09B parameters
[36m(WorkerDict pid=3637235)[0m wrap_policy: functools.partial(<function _or_policy at 0x7dc00a238670>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7dc00a238550>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=3637235)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=3637537)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=3637537)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  2.83s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.05s/it][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3637537)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.54s/it][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3637235)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=3637235)[0m   "_name_or_path": "verl_checkpoints/sft-clarify-warmup/global_step_330",
[36m(WorkerDict pid=3637235)[0m   "architectures": [
[36m(WorkerDict pid=3637235)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=3637235)[0m   ],
[36m(WorkerDict pid=3637235)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=3637235)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=3637235)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=3637235)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=3637235)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3637235)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=3637235)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=3637235)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=3637235)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=3637235)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=3637235)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=3637235)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=3637235)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=3637235)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=3637235)[0m   "rope_scaling": null,
[36m(WorkerDict pid=3637235)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=3637235)[0m   "sliding_window": null,
[36m(WorkerDict pid=3637235)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=3637235)[0m   "torch_dtype": "float32",
[36m(WorkerDict pid=3637235)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=3637235)[0m   "use_cache": true,
[36m(WorkerDict pid=3637235)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=3637235)[0m   "vocab_size": 151936
[36m(WorkerDict pid=3637235)[0m }
[36m(WorkerDict pid=3637235)[0m 
[36m(WorkerDict pid=3637535)[0m wrap_policy: functools.partial(<function _or_policy at 0x78ff44c38670>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x78ff44c38550>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3637535)[0m Actor use_remove_padding=False[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3637235)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=3637235)[0m Qwen2ForCausalLM contains 3.09B parameters
[36m(WorkerDict pid=3637235)[0m Total steps: 500, num_warmup_steps: 100
[36m(WorkerDict pid=3637235)[0m Before building vllm rollout, memory allocated (GB): 4.328405857086182, memory reserved (GB): 8.72265625
[36m(WorkerDict pid=3637235)[0m INFO 03-08 04:50:33 config.py:1670] Downcasting torch.float32 to torch.bfloat16.
[36m(WorkerDict pid=3637235)[0m wrap_policy: functools.partial(<function _or_policy at 0x7dc00a238670>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7dc00a238550>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=3637535)[0m Actor use_remove_padding=False[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=3637535)[0m Total steps: 500, num_warmup_steps: 100[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3637537)[0m INFO 03-08 04:50:39 config.py:1670] Downcasting torch.float32 to torch.bfloat16.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3637536)[0m WARNING 03-08 04:50:51 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=3637536)[0m local rank 0
[36m(WorkerDict pid=3637536)[0m INFO 03-08 04:50:52 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=3637536)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=3637536)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")
[36m(WorkerDict pid=3637235)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3637535)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  4.03it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.91it/s][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=3637535)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.72it/s][32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=3637535)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3637536)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=3637536)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=3637235)[0m WARNING 03-08 04:51:02 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3637537)[0m local rank 0
[36m(WorkerDict pid=3637537)[0m INFO 03-08 04:50:56 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=3637235)[0m local rank 0
[36m(WorkerDict pid=3637235)[0m INFO 03-08 04:51:02 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=3637235)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3637235)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3637537)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=3637235)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
