CPIIGPU-211-135.cpii.local
Job started at: Wed Mar  4 01:03:30 PM HKT 2026
Job ID: 6880
Running on node: CPIIGPU-211-135
GPUs allocated: 4
===== RL: IPO Reward (F1 + IG turn reward) =====
Using Retrieval Server at http://10.10.211.118:8000/retrieve
Using GPT4 Simulator at http://10.10.211.118:8001
[Main-IPO] Program started
[Main-IPO] Initializing Ray cluster
2026-03-04 13:03:52,307	INFO worker.py:1927 -- Started a local Ray instance.
[36m(main_task pid=3555158)[0m              'default_local_dir': 'verl_checkpoints/rl-ipo',
[36m(main_task pid=3555158)[0m              'experiment_name': 'rl-ipo',
[36m(main_task pid=3555158)[0m              'logger': ['console', 'wandb'],
[36m(main_task pid=3555158)[0m              'n_gpus_per_node': 4,
[36m(main_task pid=3555158)[0m              'nnodes': 1,
[36m(main_task pid=3555158)[0m              'num_cpus': 40,
[36m(main_task pid=3555158)[0m              'project_name': 'Ambig-R1',
[36m(main_task pid=3555158)[0m              'save_freq': 50,
[36m(main_task pid=3555158)[0m              'test_freq': 10,
[36m(main_task pid=3555158)[0m              'total_epochs': 1,
[36m(main_task pid=3555158)[0m              'total_training_steps': 500,
[36m(main_task pid=3555158)[0m              'val_before_train': False,
[36m(main_task pid=3555158)[0m              'val_only': False}}
[36m(main_task pid=3555158)[0m [Main-IPO] Downloading model checkpoint: verl_checkpoints/sft-clarify-warmup/global_step_final
[36m(main_task pid=3555158)[0m [Main-IPO] Checkpoint downloaded: verl_checkpoints/sft-clarify-warmup/global_step_final
[36m(main_task pid=3555158)[0m [Main-IPO] Instantiating tokenizer
[36m(main_task pid=3555158)[0m WARNING 03-04 13:04:32 cuda.py:22] You are using a deprecated `pynvml` package. Please install `nvidia-ml-py` instead, and make sure to uninstall `pynvml`. When both of them are installed, `pynvml` will take precedence and cause errors. See https://pypi.org/project/pynvml for more information.
[36m(main_task pid=3555158)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(main_task pid=3555158)[0m No module named 'vllm._version'
[36m(main_task pid=3555158)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(main_task pid=3555158)[0m [IPO] alpha=0.5, n_agent=5
[36m(main_task pid=3555158)[0m [Main-IPO] Creating IPO reward manager
[36m(main_task pid=3555158)[0m [Main-IPO] Creating resource pool manager
[36m(main_task pid=3555158)[0m [Main-IPO] Creating PPO trainer
[36m(main_task pid=3555158)[0m original dataset len: 19244
[36m(main_task pid=3555158)[0m filter dataset len: 19244
[36m(main_task pid=3555158)[0m filtered training dataset size: 19244
[36m(main_task pid=3555158)[0m original dataset len: 500
[36m(main_task pid=3555158)[0m filter dataset len: 500
[36m(main_task pid=3555158)[0m filtered validation dataset size: 200
[36m(main_task pid=3555158)[0m Size of train dataloader: 601
[36m(main_task pid=3555158)[0m Size of val dataloader: 12
[36m(main_task pid=3555158)[0m Total training steps: 500
[36m(main_task pid=3555158)[0m wandb: Tracking run with wandb version 0.21.1
[36m(main_task pid=3555158)[0m wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
[36m(main_task pid=3555158)[0m wandb: Run data is saved locally in /mnt/users_home/cpii.local/yli/Ambig-R1-new/code/wandb/offline-run-20260304_130441-y21a5zgd
[36m(main_task pid=3555158)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(main_task pid=3555158)[0m [Main-IPO] Initializing workers
[36m(pid=3555653)[0m WARNING 03-04 13:05:05 cuda.py:22] You are using a deprecated `pynvml` package. Please install `nvidia-ml-py` instead, and make sure to uninstall `pynvml`. When both of them are installed, `pynvml` will take precedence and cause errors. See https://pypi.org/project/pynvml for more information.
[36m(pid=3555653)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=3555653)[0m No module named 'vllm._version'
[36m(pid=3555653)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=3555984)[0m WARNING 03-04 13:05:37 cuda.py:22] You are using a deprecated `pynvml` package. Please install `nvidia-ml-py` instead, and make sure to uninstall `pynvml`. When both of them are installed, `pynvml` will take precedence and cause errors. See https://pypi.org/project/pynvml for more information.
[36m(pid=3555985)[0m WARNING 03-04 13:05:39 cuda.py:22] You are using a deprecated `pynvml` package. Please install `nvidia-ml-py` instead, and make sure to uninstall `pynvml`. When both of them are installed, `pynvml` will take precedence and cause errors. See https://pypi.org/project/pynvml for more information.
[36m(pid=3555984)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=3555984)[0m No module named 'vllm._version'
[36m(pid=3555984)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=3555985)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=3555985)[0m No module named 'vllm._version'
[36m(pid=3555985)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=3555984)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=3555984)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=3555984)[0m Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:05,  2.55s/it]
[36m(pid=3555983)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=3555983)[0m No module named 'vllm._version'
[36m(pid=3555983)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=3555985)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=3555985)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=3555984)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.42s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.48s/it]
[36m(WorkerDict pid=3555653)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=3555653)[0m   "_name_or_path": "verl_checkpoints/sft-clarify-warmup/global_step_final",
[36m(WorkerDict pid=3555653)[0m   "architectures": [
[36m(WorkerDict pid=3555653)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=3555653)[0m   ],
[36m(WorkerDict pid=3555653)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=3555653)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=3555653)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=3555653)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=3555653)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3555653)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=3555653)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=3555653)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=3555653)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=3555653)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=3555653)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=3555653)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=3555653)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=3555653)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=3555653)[0m   "rope_scaling": null,
[36m(WorkerDict pid=3555653)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=3555653)[0m   "sliding_window": null,
[36m(WorkerDict pid=3555653)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=3555653)[0m   "torch_dtype": "float32",
[36m(WorkerDict pid=3555653)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=3555653)[0m   "use_cache": true,
[36m(WorkerDict pid=3555653)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=3555653)[0m   "vocab_size": 151936
[36m(WorkerDict pid=3555653)[0m }
[36m(WorkerDict pid=3555653)[0m 
[36m(pid=3555983)[0m WARNING 03-04 13:05:43 cuda.py:22] You are using a deprecated `pynvml` package. Please install `nvidia-ml-py` instead, and make sure to uninstall `pynvml`. When both of them are installed, `pynvml` will take precedence and cause errors. See https://pypi.org/project/pynvml for more information.
[36m(WorkerDict pid=3555653)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=3555985)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:05<00:02,  2.89s/it][32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=3555653)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=3555985)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.32s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.45s/it]
[36m(WorkerDict pid=3555983)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=3555983)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:05<00:02,  2.74s/it][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3555983)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=3555983)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.35s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.46s/it]
[36m(WorkerDict pid=3555653)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=3555653)[0m Qwen2ForCausalLM contains 3.09B parameters
[36m(WorkerDict pid=3555653)[0m wrap_policy: functools.partial(<function _or_policy at 0x76d8510f8670>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x76d8510f8550>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=3555653)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=3555653)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=3555653)[0m   "_name_or_path": "verl_checkpoints/sft-clarify-warmup/global_step_final",
[36m(WorkerDict pid=3555653)[0m   "architectures": [
[36m(WorkerDict pid=3555653)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=3555653)[0m   ],
[36m(WorkerDict pid=3555653)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=3555653)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=3555653)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=3555653)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=3555653)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3555653)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=3555653)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=3555653)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=3555653)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=3555653)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=3555653)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=3555653)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=3555653)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=3555653)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=3555653)[0m   "rope_scaling": null,
[36m(WorkerDict pid=3555653)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=3555653)[0m   "sliding_window": null,
[36m(WorkerDict pid=3555653)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=3555653)[0m   "torch_dtype": "float32",
[36m(WorkerDict pid=3555653)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=3555653)[0m   "use_cache": true,
[36m(WorkerDict pid=3555653)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=3555653)[0m   "vocab_size": 151936
[36m(WorkerDict pid=3555653)[0m }
[36m(WorkerDict pid=3555653)[0m 
[36m(WorkerDict pid=3555653)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=3555653)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:05<00:02,  2.77s/it]
[36m(WorkerDict pid=3555653)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.39s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.50s/it]
[36m(WorkerDict pid=3555653)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=3555653)[0m Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  5.37it/s]
[36m(WorkerDict pid=3555653)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  5.70it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  5.63it/s]
[36m(WorkerDict pid=3555653)[0m Qwen2ForCausalLM contains 3.09B parameters
[36m(WorkerDict pid=3555653)[0m Total steps: 500, num_warmup_steps: 100
[36m(WorkerDict pid=3555653)[0m Before building vllm rollout, memory allocated (GB): 4.328405857086182, memory reserved (GB): 8.72265625
[36m(WorkerDict pid=3555653)[0m INFO 03-04 13:06:23 config.py:1670] Downcasting torch.float32 to torch.bfloat16.
[36m(WorkerDict pid=3555985)[0m wrap_policy: functools.partial(<function _or_policy at 0x7862354f8670>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7862354f8550>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3555653)[0m Actor use_remove_padding=False[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=3555653)[0m WARNING 03-04 13:06:38 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=3555985)[0m Total steps: 500, num_warmup_steps: 100[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3555985)[0m INFO 03-04 13:06:23 config.py:1670] Downcasting torch.float32 to torch.bfloat16.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3555985)[0m Actor use_remove_padding=False[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3555653)[0m local rank 0
[36m(WorkerDict pid=3555653)[0m INFO 03-04 13:06:39 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=3555653)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=3555653)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")
[36m(WorkerDict pid=3555983)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3555983)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3555983)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  5.25it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3555985)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  4.89it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  4.84it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3555653)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=3555653)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=3555983)[0m WARNING 03-04 13:06:47 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3555984)[0m local rank 0
