CPIIGPU-211-135.cpii.local
Job started at: Wed Mar  4 01:00:47 PM HKT 2026
Job ID: 6879
Running on node: CPIIGPU-211-135
GPUs allocated: 4
===== RL: Adaptive Reward (existing, + stability fixes) =====
[36m(main_task pid=3550922)[0m wandb: Run data is saved locally in /mnt/users_home/cpii.local/yli/Ambig-R1-new/code/wandb/offline-run-20260304_130223-36e1axol
[36m(main_task pid=3550922)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(main_task pid=3550922)[0m [Main] 初始化workers
[36m(pid=3551481)[0m WARNING 03-04 13:02:52 cuda.py:22] You are using a deprecated `pynvml` package. Please install `nvidia-ml-py` instead, and make sure to uninstall `pynvml`. When both of them are installed, `pynvml` will take precedence and cause errors. See https://pypi.org/project/pynvml for more information.
[36m(pid=3551481)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=3551481)[0m No module named 'vllm._version'
[36m(pid=3551481)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=3551730)[0m WARNING 03-04 13:03:22 cuda.py:22] You are using a deprecated `pynvml` package. Please install `nvidia-ml-py` instead, and make sure to uninstall `pynvml`. When both of them are installed, `pynvml` will take precedence and cause errors. See https://pypi.org/project/pynvml for more information.
[36m(pid=3551728)[0m WARNING 03-04 13:03:24 cuda.py:22] You are using a deprecated `pynvml` package. Please install `nvidia-ml-py` instead, and make sure to uninstall `pynvml`. When both of them are installed, `pynvml` will take precedence and cause errors. See https://pypi.org/project/pynvml for more information.
[36m(pid=3551730)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=3551730)[0m No module named 'vllm._version'
[36m(pid=3551730)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=3551728)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=3551728)[0m No module named 'vllm._version'
[36m(pid=3551728)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=3551730)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=3551730)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=3551481)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=3551481)[0m   "_name_or_path": "verl_checkpoints/sft-clarify-warmup/global_step_final",
[36m(WorkerDict pid=3551481)[0m   "architectures": [
[36m(WorkerDict pid=3551481)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=3551481)[0m   ],
[36m(WorkerDict pid=3551481)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=3551481)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=3551481)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=3551481)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=3551481)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3551481)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=3551481)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=3551481)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=3551481)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=3551481)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=3551481)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=3551481)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=3551481)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=3551481)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=3551481)[0m   "rope_scaling": null,
[36m(WorkerDict pid=3551481)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=3551481)[0m   "sliding_window": null,
[36m(WorkerDict pid=3551481)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=3551481)[0m   "torch_dtype": "float32",
[36m(WorkerDict pid=3551481)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=3551481)[0m   "use_cache": true,
[36m(WorkerDict pid=3551481)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=3551481)[0m   "vocab_size": 151936
[36m(WorkerDict pid=3551481)[0m }
[36m(WorkerDict pid=3551481)[0m 
[36m(pid=3551729)[0m WARNING 03-04 13:03:28 cuda.py:22] You are using a deprecated `pynvml` package. Please install `nvidia-ml-py` instead, and make sure to uninstall `pynvml`. When both of them are installed, `pynvml` will take precedence and cause errors. See https://pypi.org/project/pynvml for more information.
[36m(pid=3551729)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=3551729)[0m No module named 'vllm._version'
[36m(pid=3551729)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=3551481)[0m Loading checkpoint shards:  33%|███▎      | 1/3 [00:26<00:53, 26.71s/it]
[36m(WorkerDict pid=3551729)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=3551729)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3551481)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [01:00<00:30, 30.84s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=3551481)[0m Loading checkpoint shards: 100%|██████████| 3/3 [01:25<00:00, 27.97s/it]Loading checkpoint shards: 100%|██████████| 3/3 [01:25<00:00, 28.33s/it]
[36m(WorkerDict pid=3551729)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [01:00<00:30, 30.84s/it][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3551481)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=3551481)[0m Qwen2ForCausalLM contains 3.09B parameters
[36m(WorkerDict pid=3551481)[0m wrap_policy: functools.partial(<function _or_policy at 0x73aba2638670>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x73aba2638550>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=3551481)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=3551481)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=3551481)[0m   "_name_or_path": "verl_checkpoints/sft-clarify-warmup/global_step_final",
[36m(WorkerDict pid=3551481)[0m   "architectures": [
[36m(WorkerDict pid=3551481)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=3551481)[0m   ],
[36m(WorkerDict pid=3551481)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=3551481)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=3551481)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=3551481)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=3551481)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3551481)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=3551481)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=3551481)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=3551481)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=3551481)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=3551481)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=3551481)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=3551481)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=3551481)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=3551481)[0m   "rope_scaling": null,
[36m(WorkerDict pid=3551481)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=3551481)[0m   "sliding_window": null,
[36m(WorkerDict pid=3551481)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=3551481)[0m   "torch_dtype": "float32",
[36m(WorkerDict pid=3551481)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=3551481)[0m   "use_cache": true,
[36m(WorkerDict pid=3551481)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=3551481)[0m   "vocab_size": 151936
[36m(WorkerDict pid=3551481)[0m }
[36m(WorkerDict pid=3551481)[0m 
[36m(WorkerDict pid=3551729)[0m wrap_policy: functools.partial(<function _or_policy at 0x70652928e670>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x70652928e550>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3551729)[0m Actor use_remove_padding=False[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3551481)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=3551729)[0m Loading checkpoint shards: 100%|██████████| 3/3 [01:25<00:00, 27.98s/it]Loading checkpoint shards: 100%|██████████| 3/3 [01:25<00:00, 28.34s/it][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3551481)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=3551481)[0m Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  3.22it/s]
[36m(WorkerDict pid=3551481)[0m Qwen2ForCausalLM contains 3.09B parameters
[36m(WorkerDict pid=3551481)[0m Total steps: 500, num_warmup_steps: 100
[36m(WorkerDict pid=3551481)[0m Before building vllm rollout, memory allocated (GB): 4.328405857086182, memory reserved (GB): 8.72265625
[36m(WorkerDict pid=3551481)[0m INFO 03-04 13:05:50 config.py:1670] Downcasting torch.float32 to torch.bfloat16.
[36m(WorkerDict pid=3551729)[0m wrap_policy: functools.partial(<function _or_policy at 0x70652928e670>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x70652928e550>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=3551481)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=3551729)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=3551730)[0m WARNING 03-04 13:06:09 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=3551728)[0m Total steps: 500, num_warmup_steps: 100[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3551728)[0m INFO 03-04 13:05:50 config.py:1670] Downcasting torch.float32 to torch.bfloat16.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3551728)[0m Actor use_remove_padding=False[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3551730)[0m local rank 0
[36m(WorkerDict pid=3551730)[0m INFO 03-04 13:06:10 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=3551730)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=3551730)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")
[36m(WorkerDict pid=3551729)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3551729)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.67it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.56it/s][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=3551729)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3551481)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.42it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3551730)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=3551730)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=3551729)[0m WARNING 03-04 13:06:18 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3551481)[0m local rank 0
[36m(WorkerDict pid=3551481)[0m INFO 03-04 13:06:14 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=3551729)[0m local rank 0
[36m(WorkerDict pid=3551729)[0m INFO 03-04 13:06:19 selector.py:115] Using XFormers backend.
