CPIIGPU-211-135.cpii.local
Job started at: Sat Mar  7 05:33:55 PM HKT 2026
Job ID: 6920
Running on node: CPIIGPU-211-135
GPUs allocated: 4
===== RL: Equalized Reward (F1 + 0.1/turn) =====
Using Retrieval Server at http://10.10.211.118:8000/retrieve
Using GPT4 Simulator at http://10.10.211.118:8001
[Main-Equalized] Program started
[Main-Equalized] Initializing Ray cluster
2026-03-07 17:34:22,899	INFO worker.py:1927 -- Started a local Ray instance.
[36m(main_task pid=3614448)[0m  'ambigqa': {'azure_openai_api_key': '91e5ea9bf61c4769a44b0b0b5c67d559',
[36m(main_task pid=3614448)[0m              'azure_openai_deployment': 'gpt-4o',
[36m(main_task pid=3614448)[0m              'azure_openai_endpoint': 'https://cpii-s5.openai.azure.com/',
[36m(main_task pid=3614448)[0m              'enable_clarify_action': True,
[36m(main_task pid=3614448)[0m              'enable_entropy': False,
[36m(main_task pid=3614448)[0m              'gpt4_simulator_url': 'http://10.10.211.118:8001/batch_generate',
[36m(main_task pid=3614448)[0m              'max_clarify_turns': 3},
[36m(main_task pid=3614448)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=3614448)[0m             'forward_max_token_len_per_gpu': 5120,
[36m(main_task pid=3614448)[0m             'forward_micro_batch_size': 32,
[36m(main_task pid=3614448)[0m             'grad_clip': 1.0,
[36m(main_task pid=3614448)[0m             'model': {'enable_gradient_checkpointing': False,
[36m(main_task pid=3614448)[0m                       'external_lib': None,
[36m(main_task pid=3614448)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=3614448)[0m                                       'grad_offload': False,
[36m(main_task pid=3614448)[0m                                       'optimizer_offload': False,
[36m(main_task pid=3614448)[0m                                       'param_offload': False,
[36m(main_task pid=3614448)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=3614448)[0m                       'override_config': {},
[36m(main_task pid=3614448)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(main_task pid=3614448)[0m                       'tokenizer_path': 'verl_checkpoints/sft-clarify-warmup/global_step_330',
[36m(main_task pid=3614448)[0m                       'use_remove_padding': False},
[36m(main_task pid=3614448)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=3614448)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=3614448)[0m                       'min_lr_ratio': None,
[36m(main_task pid=3614448)[0m                       'total_training_steps': -1,
[36m(main_task pid=3614448)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=3614448)[0m             'ppo_epochs': 1,
[36m(main_task pid=3614448)[0m             'ppo_max_token_len_per_gpu': 5120,
[36m(main_task pid=3614448)[0m             'ppo_micro_batch_size': 32,
[36m(main_task pid=3614448)[0m             'ppo_mini_batch_size': 32,
[36m(main_task pid=3614448)[0m             'shuffle': False,
[36m(main_task pid=3614448)[0m             'strategy': 'fsdp',
[36m(main_task pid=3614448)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=3614448)[0m             'use_dynamic_bsz': False},
[36m(main_task pid=3614448)[0m  'data': {'max_obs_length': 512,
[36m(main_task pid=3614448)[0m           'max_prompt_length': 8192,
[36m(main_task pid=3614448)[0m           'max_response_length': 2048,
[36m(main_task pid=3614448)[0m           'max_start_length': 3072,
[36m(main_task pid=3614448)[0m           'prompt_key': 'prompt',
[36m(main_task pid=3614448)[0m           'return_raw_chat': False,
[36m(main_task pid=3614448)[0m           'return_raw_input_ids': False,
[36m(main_task pid=3614448)[0m           'shuffle_train_dataloader': True,
[36m(main_task pid=3614448)[0m           'tokenizer': None,
[36m(main_task pid=3614448)[0m           'train_batch_size': 32,
[36m(main_task pid=3614448)[0m           'train_data_num': None,
[36m(main_task pid=3614448)[0m           'train_files': 'scripts/data_process/data/ambignq_fewshot/train.parquet',
[36m(main_task pid=3614448)[0m           'val_batch_size': 16,
[36m(main_task pid=3614448)[0m           'val_data_num': 200,
[36m(main_task pid=3614448)[0m           'val_files': 'scripts/data_process/data/ambignq_fewshot/tinytest.parquet'},
[36m(main_task pid=3614448)[0m  'do_search': True,
[36m(main_task pid=3614448)[0m  'max_turns': 4,
[36m(main_task pid=3614448)[0m  'retriever': {'topk': 3, 'url': 'http://10.10.211.118:8000/retrieve'},
[36m(main_task pid=3614448)[0m  'reward_model': {'enable': False,
[36m(main_task pid=3614448)[0m                   'final_format_score': 0,
[36m(main_task pid=3614448)[0m                   'forward_max_token_len_per_gpu': 5120,
[36m(main_task pid=3614448)[0m                   'max_length': None,
[36m(main_task pid=3614448)[0m                   'micro_batch_size': 32,
[36m(main_task pid=3614448)[0m                   'model': {'external_lib': None,
[36m(main_task pid=3614448)[0m                             'fsdp_config': {'min_num_params': 0,
[36m(main_task pid=3614448)[0m                                             'param_offload': False},
[36m(main_task pid=3614448)[0m                             'input_tokenizer': 'verl_checkpoints/sft-clarify-warmup/global_step_330',
[36m(main_task pid=3614448)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(main_task pid=3614448)[0m                             'use_remove_padding': False},
[36m(main_task pid=3614448)[0m                   'retrieval_score': 0,
[36m(main_task pid=3614448)[0m                   'strategy': 'fsdp',
[36m(main_task pid=3614448)[0m                   'structure_format_score': 0,
[36m(main_task pid=3614448)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=3614448)[0m                   'use_dynamic_bsz': False},
[36m(main_task pid=3614448)[0m  'trainer': {'critic_warmup': 0,
[36m(main_task pid=3614448)[0m              'default_hdfs_dir': None,
[36m(main_task pid=3614448)[0m              'default_local_dir': 'verl_checkpoints/rl-equalized-v2',
[36m(main_task pid=3614448)[0m              'experiment_name': 'rl-equalized-v2',
[36m(main_task pid=3614448)[0m              'logger': ['console', 'wandb'],
[36m(main_task pid=3614448)[0m              'n_gpus_per_node': 4,
[36m(main_task pid=3614448)[0m              'nnodes': 1,
[36m(main_task pid=3614448)[0m              'num_cpus': 40,
[36m(main_task pid=3614448)[0m              'project_name': 'Ambig-R1',
[36m(main_task pid=3614448)[0m              'save_freq': 50,
[36m(main_task pid=3614448)[0m              'test_freq': 10,
[36m(main_task pid=3614448)[0m              'total_epochs': 1,
[36m(main_task pid=3614448)[0m              'total_training_steps': 500,
[36m(main_task pid=3614448)[0m              'val_before_train': True,
[36m(main_task pid=3614448)[0m              'val_only': False}}
[36m(main_task pid=3614448)[0m [Main-Equalized] Downloading model checkpoint: verl_checkpoints/sft-clarify-warmup/global_step_330
[36m(main_task pid=3614448)[0m [Main-Equalized] Checkpoint downloaded: verl_checkpoints/sft-clarify-warmup/global_step_330
[36m(main_task pid=3614448)[0m [Main-Equalized] Instantiating tokenizer
[36m(main_task pid=3614448)[0m WARNING 03-07 17:34:58 cuda.py:22] You are using a deprecated `pynvml` package. Please install `nvidia-ml-py` instead, and make sure to uninstall `pynvml`. When both of them are installed, `pynvml` will take precedence and cause errors. See https://pypi.org/project/pynvml for more information.
[36m(main_task pid=3614448)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(main_task pid=3614448)[0m No module named 'vllm._version'
[36m(main_task pid=3614448)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(main_task pid=3614448)[0m [Main-Equalized] Creating Equalized reward manager
[36m(main_task pid=3614448)[0m [Main-Equalized] Creating resource pool manager
[36m(main_task pid=3614448)[0m [Main-Equalized] Creating PPO trainer
[36m(main_task pid=3614448)[0m original dataset len: 19244
[36m(main_task pid=3614448)[0m filter dataset len: 19244
[36m(main_task pid=3614448)[0m filtered training dataset size: 19244
[36m(main_task pid=3614448)[0m original dataset len: 500
[36m(main_task pid=3614448)[0m filter dataset len: 500
[36m(main_task pid=3614448)[0m filtered validation dataset size: 200
[36m(main_task pid=3614448)[0m Size of train dataloader: 601
[36m(main_task pid=3614448)[0m Size of val dataloader: 12
[36m(main_task pid=3614448)[0m Total training steps: 500
[36m(main_task pid=3614448)[0m wandb: Tracking run with wandb version 0.21.1
[36m(main_task pid=3614448)[0m wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
[36m(main_task pid=3614448)[0m wandb: Run data is saved locally in /mnt/users_home/cpii.local/yli/Ambig-R1-new/code/wandb/offline-run-20260307_173507-7os846b3
[36m(main_task pid=3614448)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(main_task pid=3614448)[0m [Main-Equalized] Initializing workers
[36m(pid=3614939)[0m WARNING 03-07 17:35:29 cuda.py:22] You are using a deprecated `pynvml` package. Please install `nvidia-ml-py` instead, and make sure to uninstall `pynvml`. When both of them are installed, `pynvml` will take precedence and cause errors. See https://pypi.org/project/pynvml for more information.
[36m(pid=3614939)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=3614939)[0m No module named 'vllm._version'
[36m(pid=3614939)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=3615239)[0m WARNING 03-07 17:35:54 cuda.py:22] You are using a deprecated `pynvml` package. Please install `nvidia-ml-py` instead, and make sure to uninstall `pynvml`. When both of them are installed, `pynvml` will take precedence and cause errors. See https://pypi.org/project/pynvml for more information.
[36m(pid=3615238)[0m WARNING 03-07 17:35:58 cuda.py:22] You are using a deprecated `pynvml` package. Please install `nvidia-ml-py` instead, and make sure to uninstall `pynvml`. When both of them are installed, `pynvml` will take precedence and cause errors. See https://pypi.org/project/pynvml for more information.
[36m(pid=3615239)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=3615239)[0m No module named 'vllm._version'
[36m(pid=3615239)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=3615238)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=3615238)[0m No module named 'vllm._version'
[36m(pid=3615238)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=3615239)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=3615239)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=3615239)[0m Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:05,  2.82s/it]
[36m(pid=3615240)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=3615240)[0m No module named 'vllm._version'
[36m(pid=3615240)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=3615238)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=3615238)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=3614939)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=3614939)[0m   "_name_or_path": "verl_checkpoints/sft-clarify-warmup/global_step_330",
[36m(WorkerDict pid=3614939)[0m   "architectures": [
[36m(WorkerDict pid=3614939)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=3614939)[0m   ],
[36m(WorkerDict pid=3614939)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=3614939)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=3614939)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=3614939)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=3614939)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3614939)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=3614939)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=3614939)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=3614939)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=3614939)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=3614939)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=3614939)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=3614939)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=3614939)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=3614939)[0m   "rope_scaling": null,
[36m(WorkerDict pid=3614939)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=3614939)[0m   "sliding_window": null,
[36m(WorkerDict pid=3614939)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=3614939)[0m   "torch_dtype": "float32",
[36m(WorkerDict pid=3614939)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=3614939)[0m   "use_cache": true,
[36m(WorkerDict pid=3614939)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=3614939)[0m   "vocab_size": 151936
[36m(WorkerDict pid=3614939)[0m }
[36m(WorkerDict pid=3614939)[0m 
[36m(pid=3615240)[0m WARNING 03-07 17:35:59 cuda.py:22] You are using a deprecated `pynvml` package. Please install `nvidia-ml-py` instead, and make sure to uninstall `pynvml`. When both of them are installed, `pynvml` will take precedence and cause errors. See https://pypi.org/project/pynvml for more information.
[36m(WorkerDict pid=3614939)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=3615239)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.09s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.24s/it]
[36m(WorkerDict pid=3614939)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=3615238)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.48s/it][32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=3615240)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=3615238)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.04s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.17s/it]
[36m(WorkerDict pid=3615240)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=3615240)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.27s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.38s/it]
[36m(WorkerDict pid=3614939)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:05<00:02,  2.81s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=3614939)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=3614939)[0m Qwen2ForCausalLM contains 3.09B parameters
[36m(WorkerDict pid=3614939)[0m wrap_policy: functools.partial(<function _or_policy at 0x717e61ab8670>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x717e61ab8550>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=3614939)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=3614939)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=3614939)[0m   "_name_or_path": "verl_checkpoints/sft-clarify-warmup/global_step_330",
[36m(WorkerDict pid=3614939)[0m   "architectures": [
[36m(WorkerDict pid=3614939)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=3614939)[0m   ],
[36m(WorkerDict pid=3614939)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=3614939)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=3614939)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=3614939)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=3614939)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3614939)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=3614939)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=3614939)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=3614939)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=3614939)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=3614939)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=3614939)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=3614939)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=3614939)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=3614939)[0m   "rope_scaling": null,
[36m(WorkerDict pid=3614939)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=3614939)[0m   "sliding_window": null,
[36m(WorkerDict pid=3614939)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=3614939)[0m   "torch_dtype": "float32",
[36m(WorkerDict pid=3614939)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=3614939)[0m   "use_cache": true,
[36m(WorkerDict pid=3614939)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=3614939)[0m   "vocab_size": 151936
[36m(WorkerDict pid=3614939)[0m }
[36m(WorkerDict pid=3614939)[0m 
[36m(WorkerDict pid=3615239)[0m wrap_policy: functools.partial(<function _or_policy at 0x75d39eff8670>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x75d39eff8550>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3615239)[0m Actor use_remove_padding=False[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3615238)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=3614939)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.28s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.41s/it]
[36m(WorkerDict pid=3614939)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=3615238)[0m Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  3.74it/s]
[36m(WorkerDict pid=3614939)[0m Qwen2ForCausalLM contains 3.09B parameters
[36m(WorkerDict pid=3614939)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  4.21it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  4.09it/s]
[36m(WorkerDict pid=3614939)[0m Total steps: 500, num_warmup_steps: 100
[36m(WorkerDict pid=3614939)[0m Before building vllm rollout, memory allocated (GB): 4.328405857086182, memory reserved (GB): 8.72265625
[36m(WorkerDict pid=3614939)[0m INFO 03-07 17:37:27 config.py:1670] Downcasting torch.float32 to torch.bfloat16.
[36m(WorkerDict pid=3615239)[0m wrap_policy: functools.partial(<function _or_policy at 0x75d39eff8670>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x75d39eff8550>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=3614939)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=3615238)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=3614939)[0m WARNING 03-07 17:37:54 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=3615239)[0m Total steps: 500, num_warmup_steps: 100[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3615239)[0m INFO 03-07 17:37:27 config.py:1670] Downcasting torch.float32 to torch.bfloat16.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3615239)[0m Actor use_remove_padding=False[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3614939)[0m local rank 0
[36m(WorkerDict pid=3614939)[0m INFO 03-07 17:37:54 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=3614939)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=3614939)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")
[36m(WorkerDict pid=3614939)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3615239)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3615239)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.93it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3615239)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  4.24it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  4.12it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3614939)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=3614939)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
